==========================================
      FINAL PROJECT EVALUATION LOGS
==========================================

--- PART 1: BM25 KEYWORD SEARCH ACCURACY ---


Evaluation Results
──────────────────
Total queries:     3100
Marked correct:    3100
Search Quality:
  Precision@1:     45%  (1403/3100 correct APIs ranked #1)
  Precision@3:     62%  (1931/3100 correct APIs in top 3)
  Precision@5:     72%  (2227/3100 correct APIs in top 5)
Failed queries (correct API not in top 5):
  - "Which API customizes the report logo and branding?"
  - "Which API customizes the report logo and branding?"
  - "Which API activates a previously created scheduled report?"
  - "How do I look up a specific user account's profile?"
  - "How do I check which plan my account is subscribed to?"
  - "Which API retrieves organization-level account configuration?"
  - "Which API fetches a specific user's profile details?"
  - "How do I toggle whether plugins are auto-discovered on a server?"
  - "How do I toggle whether plugins are auto-discovered on a server?"
  - "How do I check the current plugin configuration?"
  - "How do I retrieve location templates used by automations?"
  - "List all configured IT Automations"
  - "How do I create a Custom Report?"
  - "How do I set up a Threshold Profile for a URL monitor?"
  - "How do I check the status of a poller?"
  - "How do I retrieve threshold profiles?"
  - "How do I retrieve threshold profiles?"
  - "List all credential profiles stored in the account"
  - "How do I check monitor dependencies?"
  - "Which API resolves IP geolocation data needed by the Milestones page?"
  - "How do I retrieve account-level configuration before viewing milestones?"
  - "Which API fetches the current user's profile for the Milestones page?"
  - "What endpoint loads global settings required by the Milestones module?"
  - "Which API loads dashboard preferences for the Milestones view?"
  - "How do I fetch demo mode flags for the Milestones page?"
  - "Which API checks subscription details before rendering milestones?"
  - "How do I delete a specific Operations Dashboard?"
  - "Which API resolves IP geolocation info on the Downloads page?"
  - "How do I retrieve account context before showing the Downloads page?"
  - "Which API loads dashboard preferences for the Downloads page?"
  - "How do I check how many times an agent has been downloaded?"
  - "Which API loads bootstrap/demo metadata needed by the Tags page?"
  - "How do I retrieve account-level settings required for the Tags page?"
  - "Which API checks user/session context for the Tags module?"
  - "How do I retrieve account context before rendering the Tags page?"
  - "How do I retrieve app bootstrap startup data in Site24x7?"
  - "fetch general app shell info report settings"
  - "where to find global startup config for reports?"
  - "How can I retrieve the number of monitors by their status in Site24x7?"
  - "How can I retrieve a summary of notification profiles in Site24x7 server monitor?"
  - "fetch notification_profiles GET endpoint"
  - "fetch customize_report preferences GET"
  - "where can I see report options for my account?"
  - "fetch my favorite dashboards on milestones page"
  - "How do I fetch user groups for scheduled report forms in Site24x7?"
  - "get user_groups lookup for report settings"
  - "Show me the GET endpoint for Report Settings supporting lookup"
  - "Can I pull user group data for Scheduled Reports?"
  - "How do I retrieve account client data for app-wide settings?"
  - "get account bootstrap info"
  - "fetch client_data/account using GET method"
  - "What's the endpoint for app startup shell data in Site24x7?"
  - "How can I retrieve the number of monitors in each status using Site24x7?"
  - "How do I fetch app bootstrap data using Site24x7 API?"
  - "Retrieve general app shell data via GET /app/api/cliq_chatlet"
  - "Bootstrapping app-wide info, where's the endpoint?"
  - "remove my table view settings"
  - "listCustomTemplates for plugins, what info does it give?"
  - "post table prefs site24x7"
  - "create bootstrap table config for all users"
  - "How can I retrieve the top_message bootstrap data for my app?"
  - "yo what's the endpoint for app startup info?"
